==== Stage 4A Mamba-MPI full eval preflight ====
2026-06-14T11:43:54+08:00
branch: mamba-mpi-6s
commit: ea73013f2c99731b5d3f87ae50609978b941d112
python: /root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/bin/python
config: /root/autodl-tmp/e2e_ad_repro/repos/MomAD/open_loop/projects/configs/MoMa_Mamba_stage2_roboAD_6s.py
checkpoint: /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_train/real_mamba_from_sparsedrive_stage2_20260613_180825/iter_11720.pth
checkpoint_sha256: 7b29a2a880591e257a4d02b949965accef9c0fad12fc53da53d1bf27cf98e422
work_dir: /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_eval/real_mamba_iter11720_20260614_034151_rerun
python: /root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/bin/python
torch: 1.13.1+cu117
torch cuda: 11.7
cuda available: True
gpu count: 1
gpu 0: NVIDIA GeForce RTX 4090
causal_conv1d: 1.1.3.post1
mamba_ssm: 1.1.4
Mamba CUDA forward shape: (2, 4, 256)
Mamba CUDA forward finite: True
Use flash_attn_varlen_kvpacked_func
projects.mmdet3d_plugin: OK
cfg eval_mode: {'with_det': True, 'with_tracking': True, 'with_map': True, 'with_motion': True, 'with_planning': True, 'tracking_threshold': 0.2, 'motion_threshhold': 0.2}
smm_cfg.enable: True
smm_cfg.fallback_if_unavailable: False
smm_cfg.use_real_mamba: True
==== Launch command ====
/root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/bin/python -u tools/test.py /root/autodl-tmp/e2e_ad_repro/repos/MomAD/open_loop/projects/configs/MoMa_Mamba_stage2_roboAD_6s.py /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_train/real_mamba_from_sparsedrive_stage2_20260613_180825/iter_11720.pth --out /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_eval/real_mamba_iter11720_20260614_034151_rerun/results.pkl --eval bbox --cfg-options work_dir=/root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_eval/real_mamba_iter11720_20260614_034151_rerun data.workers_per_gpu=0 evaluation.eval_mode.with_det=True evaluation.eval_mode.with_tracking=True evaluation.eval_mode.with_map=True evaluation.eval_mode.with_motion=True evaluation.eval_mode.with_planning=True model.head.motion_plan_head.smm_cfg.enable=True model.head.motion_plan_head.smm_cfg.use_real_mamba=True model.head.motion_plan_head.smm_cfg.fallback_if_unavailable=False 
==== Eval output follows ====
/root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Use flash_attn_varlen_kvpacked_func
projects.mmdet3d_plugin
work_dir:  /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_eval/real_mamba_iter11720_20260614_034151_rerun
{'version': 'v1.0-trainval'}
/root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/lib/python3.8/site-packages/mmdet/models/backbones/resnet.py:401: UserWarning: DeprecationWarning: pretrained is deprecated, please use "init_cfg" instead
  warnings.warn('DeprecationWarning: pretrained is deprecated, '
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 39.146 seconds.
======
Reverse indexing ...
Done reverse indexing in 8.5 seconds.
======
load checkpoint from local path: /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_train/real_mamba_from_sparsedrive_stage2_20260613_180825/iter_11720.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.9 task/s, elapsed: 1s, ETA:  6970s
[                                ] 2/6019, 1.2 task/s, elapsed: 2s, ETA:  4985s
[                                ] 3/6019, 1.4 task/s, elapsed: 2s, ETA:  4274s
[                                ] 4/6019, 1.5 task/s, elapsed: 3s, ETA:  3931s
[                                ] 5/6019, 1.6 task/s, elapsed: 3s, ETA:  3713s
[                                ] 6/6019, 1.7 task/s, elapsed: 4s, ETA:  3574s
[                                ] 7/6019, 1.7 task/s, elapsed: 4s, ETA:  3466s
[                                ] 8/6019, 1.8 task/s, elapsed: 5s, ETA:  3392s
[                                ] 9/6019, 1.8 task/s, elapsed: 5s, ETA:  3329s
[                               ] 10/6019, 1.8 task/s, elapsed: 5s, ETA:  3280s
[                               ] 11/6019, 1.9 task/s, elapsed: 6s, ETA:  3240s
[                               ] 12/6019, 1.9 task/s, elapsed: 6s, ETA:  3208s
[                               ] 13/6019, 1.9 task/s, elapsed: 7s, ETA:  3179s
[                               ] 14/6019, 1.9 task/s, elapsed: 7s, ETA:  3155s
[                               ] 15/6019, 1.9 task/s, elapsed: 8s, ETA:  3130s
[                               ] 16/6019, 1.9 task/s, elapsed: 8s, ETA:  3120s
[                               ] 17/6019, 1.9 task/s, elapsed: 9s, ETA:  3114s
[                               ] 18/6019, 1.9 task/s, elapsed: 9s, ETA:  3101s
[                              ] 19/6019, 1.9 task/s, elapsed: 10s, ETA:  3090s
[                              ] 20/6019, 1.9 task/s, elapsed: 10s, ETA:  3082s
[                              ] 21/6019, 2.0 task/s, elapsed: 11s, ETA:  3071s
[                              ] 22/6019, 2.0 task/s, elapsed: 11s, ETA:  3061s
[                              ] 23/6019, 2.0 task/s, elapsed: 12s, ETA:  3051s
[                              ] 24/6019, 2.0 task/s, elapsed: 12s, ETA:  3041s
[                              ] 25/6019, 2.0 task/s, elapsed: 13s, ETA:  3033s
[                              ] 26/6019, 2.0 task/s, elapsed: 13s, ETA:  3025s
[                              ] 27/6019, 2.0 task/s, elapsed: 14s, ETA:  3025s
[                              ] 28/6019, 2.0 task/s, elapsed: 14s, ETA:  3019s
[                              ] 29/6019, 2.0 task/s, elapsed: 15s, ETA:  3013s
[                              ] 30/6019, 2.0 task/s, elapsed: 15s, ETA:  3008s
[                              ] 31/6019, 2.0 task/s, elapsed: 16s, ETA:  3002s
[                              ] 32/6019, 2.0 task/s, elapsed: 16s, ETA:  2998s
[                              ] 33/6019, 2.0 task/s, elapsed: 16s, ETA:  2992s
[                              ] 34/6019, 2.0 task/s, elapsed: 17s, ETA:  2987s
[                              ] 35/6019, 2.0 task/s, elapsed: 17s, ETA:  2984s
[                              ] 36/6019, 2.0 task/s, elapsed: 18s, ETA:  2980s
[                              ] 37/6019, 2.0 task/s, elapsed: 18s, ETA:  2978s
[                              ] 38/6019, 2.0 task/s, elapsed: 19s, ETA:  2974s
[                              ] 39/6019, 2.0 task/s, elapsed: 19s, ETA:  2970s
[                              ] 40/6019, 2.0 task/s, elapsed: 20s, ETA:  2966s
[                              ] 41/6019, 2.0 task/s, elapsed: 20s, ETA:  2964s
[                              ] 42/6019, 2.0 task/s, elapsed: 21s, ETA:  2961s
[                              ] 43/6019, 2.0 task/s, elapsed: 21s, ETA:  2958s
[                              ] 44/6019, 2.0 task/s, elapsed: 22s, ETA:  2954s
[                              ] 45/6019, 2.0 task/s, elapsed: 22s, ETA:  2952s
[                              ] 46/6019, 2.0 task/s, elapsed: 23s, ETA:  2950s
[                              ] 47/6019, 2.0 task/s, elapsed: 23s, ETA:  2947s
[                              ] 48/6019, 2.0 task/s, elapsed: 24s, ETA:  2945s
[                              ] 49/6019, 2.0 task/s, elapsed: 24s, ETA:  2943s
[                              ] 50/6019, 2.0 task/s, elapsed: 25s, ETA:  2942s
[                              ] 51/6019, 2.0 task/s, elapsed: 25s, ETA:  2941s
[                              ] 52/6019, 2.0 task/s, elapsed: 26s, ETA:  2940s
[                              ] 53/6019, 2.0 task/s, elapsed: 26s, ETA:  2938s
[                              ] 54/6019, 2.0 task/s, elapsed: 27s, ETA:  2936s
[                              ] 55/6019, 2.0 task/s, elapsed: 27s, ETA:  2935s
[                              ] 56/6019, 2.0 task/s, elapsed: 28s, ETA:  2934s
[                              ] 57/6019, 2.0 task/s, elapsed: 28s, ETA:  2933s
[                             ] 167/6019, 2.0 task/s, elapsed: 84s, ETA:  2955s
[                             ] 168/6019, 2.0 task/s, elapsed: 85s, ETA:  2954s
[                             ] 169/6019, 2.0 task/s, elapsed: 85s, ETA:  2952s
[                             ] 170/6019, 2.0 task/s, elapsed: 86s, ETA:  2952s
[                             ] 171/6019, 2.0 task/s, elapsed: 86s, ETA:  2951s
[                             ] 172/6019, 2.0 task/s, elapsed: 87s, ETA:  2949s
[                             ] 173/6019, 2.0 task/s, elapsed: 87s, ETA:  2948s
[                             ] 174/6019, 2.0 task/s, elapsed: 88s, ETA:  2947s
[                             ] 175/6019, 2.0 task/s, elapsed: 88s, ETA:  2946s
[                             ] 176/6019, 2.0 task/s, elapsed: 89s, ETA:  2945s
[                             ] 177/6019, 2.0 task/s, elapsed: 89s, ETA:  2944s
[                             ] 178/6019, 2.0 task/s, elapsed: 90s, ETA:  2942s
[                             ] 179/6019, 2.0 task/s, elapsed: 90s, ETA:  2941s
[                             ] 180/6019, 2.0 task/s, elapsed: 91s, ETA:  2940s
[                             ] 181/6019, 2.0 task/s, elapsed: 91s, ETA:  2939s
[                             ] 182/6019, 2.0 task/s, elapsed: 92s, ETA:  2937s
[                             ] 183/6019, 2.0 task/s, elapsed: 92s, ETA:  2936s
[                             ] 184/6019, 2.0 task/s, elapsed: 93s, ETA:  2934s
[                             ] 185/6019, 2.0 task/s, elapsed: 93s, ETA:  2933s
[                             ] 186/6019, 2.0 task/s, elapsed: 93s, ETA:  2932s
[                             ] 187/6019, 2.0 task/s, elapsed: 94s, ETA:  2930s
[                             ] 188/6019, 2.0 task/s, elapsed: 94s, ETA:  2929s
[                             ] 189/6019, 2.0 task/s, elapsed: 95s, ETA:  2928s
[                             ] 190/6019, 2.0 task/s, elapsed: 95s, ETA:  2927s
[                             ] 191/6019, 2.0 task/s, elapsed: 96s, ETA:  2926s
[                             ] 192/6019, 2.0 task/s, elapsed: 96s, ETA:  2926s
[                             ] 193/6019, 2.0 task/s, elapsed: 97s, ETA:  2925s
[                             ] 194/6019, 2.0 task/s, elapsed: 97s, ETA:  2924s
[                             ] 195/6019, 2.0 task/s, elapsed: 98s, ETA:  2922s
[                             ] 196/6019, 2.0 task/s, elapsed: 98s, ETA:  2921s
[                             ] 197/6019, 2.0 task/s, elapsed: 99s, ETA:  2920s
[                             ] 198/6019, 2.0 task/s, elapsed: 99s, ETA:  2919s
[                            ] 199/6019, 2.0 task/s, elapsed: 100s, ETA:  2917s
[                            ] 200/6019, 2.0 task/s, elapsed: 100s, ETA:  2916s
[                            ] 201/6019, 2.0 task/s, elapsed: 101s, ETA:  2915s
[                            ] 202/6019, 2.0 task/s, elapsed: 101s, ETA:  2914s
[                            ] 203/6019, 2.0 task/s, elapsed: 102s, ETA:  2912s
[                            ] 204/6019, 2.0 task/s, elapsed: 102s, ETA:  2911s
[                            ] 205/6019, 2.0 task/s, elapsed: 103s, ETA:  2910s
[                            ] 206/6019, 2.0 task/s, elapsed: 103s, ETA:  2910s
[                            ] 207/6019, 2.0 task/s, elapsed: 104s, ETA:  2909s
[                            ] 208/6019, 2.0 task/s, elapsed: 104s, ETA:  2908s
[                            ] 209/6019, 2.0 task/s, elapsed: 105s, ETA:  2906s
[                            ] 210/6019, 2.0 task/s, elapsed: 105s, ETA:  2905s
[                            ] 211/6019, 2.0 task/s, elapsed: 106s, ETA:  2904s
[                            ] 212/6019, 2.0 task/s, elapsed: 106s, ETA:  2903s
[                            ] 213/6019, 2.0 task/s, elapsed: 106s, ETA:  2902s
[                            ] 214/6019, 2.0 task/s, elapsed: 107s, ETA:  2900s
[>                           ] 215/6019, 2.0 task/s, elapsed: 107s, ETA:  2899s
[>                           ] 216/6019, 2.0 task/s, elapsed: 108s, ETA:  2898s
[>                           ] 217/6019, 2.0 task/s, elapsed: 108s, ETA:  2897s
[>                           ] 218/6019, 2.0 task/s, elapsed: 109s, ETA:  2897s
[>                           ] 219/6019, 2.0 task/s, elapsed: 109s, ETA:  2896s
[>                           ] 220/6019, 2.0 task/s, elapsed: 110s, ETA:  2894s
[>                           ] 221/6019, 2.0 task/s, elapsed: 110s, ETA:  2893s
[>                           ] 222/6019, 2.0 task/s, elapsed: 111s, ETA:  2892s
[>                           ] 223/6019, 2.0 task/s, elapsed: 111s, ETA:  2891s
[>                           ] 224/6019, 2.0 task/s, elapsed: 112s, ETA:  2890s
[>                           ] 225/6019, 2.0 task/s, elapsed: 112s, ETA:  2889s
[>                           ] 226/6019, 2.0 task/s, elapsed: 113s, ETA:  2887s
[>                           ] 227/6019, 2.0 task/s, elapsed: 113s, ETA:  2886s
[>                           ] 228/6019, 2.0 task/s, elapsed: 114s, ETA:  2885s
[>                           ] 229/6019, 2.0 task/s, elapsed: 114s, ETA:  2884s
[>                           ] 230/6019, 2.0 task/s, elapsed: 115s, ETA:  2883s
[>                           ] 231/6019, 2.0 task/s, elapsed: 115s, ETA:  2882s
[>                           ] 232/6019, 2.0 task/s, elapsed: 115s, ETA:  2881s
[>                           ] 233/6019, 2.0 task/s, elapsed: 116s, ETA:  2880s
[>                           ] 234/6019, 2.0 task/s, elapsed: 116s, ETA:  2879s
[>                           ] 235/6019, 2.0 task/s, elapsed: 117s, ETA:  2879s
[>                           ] 236/6019, 2.0 task/s, elapsed: 117s, ETA:  2878s
[>                           ] 237/6019, 2.0 task/s, elapsed: 118s, ETA:  2877s
[>                           ] 238/6019, 2.0 task/s, elapsed: 118s, ETA:  2876s
[>                           ] 239/6019, 2.0 task/s, elapsed: 119s, ETA:  2875s
[>                           ] 240/6019, 2.0 task/s, elapsed: 119s, ETA:  2874s
[>                           ] 241/6019, 2.0 task/s, elapsed: 120s, ETA:  2873s
[>                           ] 242/6019, 2.0 task/s, elapsed: 120s, ETA:  2872s
[>                           ] 243/6019, 2.0 task/s, elapsed: 121s, ETA:  2871s
[>                           ] 244/6019, 2.0 task/s, elapsed: 121s, ETA:  2870s
[>                           ] 245/6019, 2.0 task/s, elapsed: 122s, ETA:  2869s
[>                           ] 246/6019, 2.0 task/s, elapsed: 122s, ETA:  2868s
[>                           ] 247/6019, 2.0 task/s, elapsed: 123s, ETA:  2867s
[>                           ] 248/6019, 2.0 task/s, elapsed: 123s, ETA:  2866s
[>                           ] 249/6019, 2.0 task/s, elapsed: 124s, ETA:  2865s
[>                           ] 250/6019, 2.0 task/s, elapsed: 124s, ETA:  2864s
[>                           ] 251/6019, 2.0 task/s, elapsed: 125s, ETA:  2863s
[>                           ] 252/6019, 2.0 task/s, elapsed: 125s, ETA:  2862s
[>                           ] 253/6019, 2.0 task/s, elapsed: 126s, ETA:  2861s
[>                           ] 254/6019, 2.0 task/s, elapsed: 126s, ETA:  2860s
[>                           ] 255/6019, 2.0 task/s, elapsed: 126s, ETA:  2859s
[>                           ] 256/6019, 2.0 task/s, elapsed: 127s, ETA:  2858s
[>                           ] 257/6019, 2.0 task/s, elapsed: 127s, ETA:  2857s
[>                           ] 258/6019, 2.0 task/s, elapsed: 128s, ETA:  2856s
[>                           ] 259/6019, 2.0 task/s, elapsed: 128s, ETA:  2855s
[>                           ] 260/6019, 2.0 task/s, elapsed: 129s, ETA:  2854s
[>                           ] 261/6019, 2.0 task/s, elapsed: 129s, ETA:  2853s
[>                           ] 262/6019, 2.0 task/s, elapsed: 130s, ETA:  2852s
[>                           ] 263/6019, 2.0 task/s, elapsed: 130s, ETA:  2851s
[>                           ] 264/6019, 2.0 task/s, elapsed: 131s, ETA:  2851s
[>                           ] 265/6019, 2.0 task/s, elapsed: 131s, ETA:  2850s
[>                           ] 266/6019, 2.0 task/s, elapsed: 132s, ETA:  2849s
[>                           ] 267/6019, 2.0 task/s, elapsed: 132s, ETA:  2849s
[>                           ] 268/6019, 2.0 task/s, elapsed: 133s, ETA:  2848s
[>                           ] 269/6019, 2.0 task/s, elapsed: 133s, ETA:  2847s
[>                           ] 270/6019, 2.0 task/s, elapsed: 134s, ETA:  2846s
[>                           ] 271/6019, 2.0 task/s, elapsed: 134s, ETA:  2845s
[>                           ] 272/6019, 2.0 task/s, elapsed: 135s, ETA:  2844s
[>                           ] 273/6019, 2.0 task/s, elapsed: 135s, ETA:  2844s
[>                           ] 274/6019, 2.0 task/s, elapsed: 136s, ETA:  2843s
[>                           ] 275/6019, 2.0 task/s, elapsed: 136s, ETA:  2842s
[>                           ] 276/6019, 2.0 task/s, elapsed: 137s, ETA:  2841s
[>                           ] 277/6019, 2.0 task/s, elapsed: 137s, ETA:  2841s
[>                           ] 278/6019, 2.0 task/s, elapsed: 138s, ETA:  2840s
[>                           ] 279/6019, 2.0 task/s, elapsed: 138s, ETA:  2839s
[>                           ] 280/6019, 2.0 task/s, elapsed: 138s, ETA:  2838s
[>                           ] 281/6019, 2.0 task/s, elapsed: 139s, ETA:  2837s
[>                           ] 282/6019, 2.0 task/s, elapsed: 139s, ETA:  2836s
[>                           ] 283/6019, 2.0 task/s, elapsed: 140s, ETA:  2835s
[>                           ] 284/6019, 2.0 task/s, elapsed: 140s, ETA:  2835s
[>                           ] 285/6019, 2.0 task/s, elapsed: 141s, ETA:  2834s
[>                           ] 286/6019, 2.0 task/s, elapsed: 141s, ETA:  2833s
[>                           ] 287/6019, 2.0 task/s, elapsed: 142s, ETA:  2832s
[>                           ] 288/6019, 2.0 task/s, elapsed: 142s, ETA:  2831s
[>                           ] 289/6019, 2.0 task/s, elapsed: 143s, ETA:  2831s
[>                           ] 290/6019, 2.0 task/s, elapsed: 143s, ETA:  2830s
[>                           ] 291/6019, 2.0 task/s, elapsed: 144s, ETA:  2830s
[>                           ] 292/6019, 2.0 task/s, elapsed: 144s, ETA:  2830s
[>                           ] 293/6019, 2.0 task/s, elapsed: 145s, ETA:  2829s
[>                           ] 294/6019, 2.0 task/s, elapsed: 145s, ETA:  2828s
[>                           ] 295/6019, 2.0 task/s, elapsed: 146s, ETA:  2827s
[>                           ] 296/6019, 2.0 task/s, elapsed: 146s, ETA:  2827s
[>                           ] 297/6019, 2.0 task/s, elapsed: 147s, ETA:  2826s
[>                           ] 298/6019, 2.0 task/s, elapsed: 147s, ETA:  2825s
[>                           ] 299/6019, 2.0 task/s, elapsed: 148s, ETA:  2824s
[>                           ] 300/6019, 2.0 task/s, elapsed: 148s, ETA:  2824s
[>                           ] 301/6019, 2.0 task/s, elapsed: 149s, ETA:  2823s
[>                           ] 302/6019, 2.0 task/s, elapsed: 149s, ETA:  2823s
[>                           ] 303/6019, 2.0 task/s, elapsed: 150s, ETA:  2822s
[>                           ] 304/6019, 2.0 task/s, elapsed: 150s, ETA:  2821s
[>                           ] 305/6019, 2.0 task/s, elapsed: 151s, ETA:  2821s
[>                           ] 306/6019, 2.0 task/s, elapsed: 151s, ETA:  2820s
[>                           ] 307/6019, 2.0 task/s, elapsed: 152s, ETA:  2820s
[>                           ] 308/6019, 2.0 task/s, elapsed: 152s, ETA:  2820s
[>                           ] 309/6019, 2.0 task/s, elapsed: 153s, ETA:  2819s
[>                           ] 310/6019, 2.0 task/s, elapsed: 153s, ETA:  2818s
[>                           ] 311/6019, 2.0 task/s, elapsed: 154s, ETA:  2818s
[>                           ] 312/6019, 2.0 task/s, elapsed: 154s, ETA:  2817s
[>                           ] 313/6019, 2.0 task/s, elapsed: 155s, ETA:  2817s
[>                           ] 314/6019, 2.0 task/s, elapsed: 155s, ETA:  2817s
[>                           ] 315/6019, 2.0 task/s, elapsed: 156s, ETA:  2816s
[>                           ] 316/6019, 2.0 task/s, elapsed: 156s, ETA:  2816s
[>                           ] 317/6019, 2.0 task/s, elapsed: 156s, ETA:  2815s
[>                           ] 318/6019, 2.0 task/s, elapsed: 157s, ETA:  2814s
[>                           ] 319/6019, 2.0 task/s, elapsed: 157s, ETA:  2814s
[>                           ] 320/6019, 2.0 task/s, elapsed: 158s, ETA:  2813s
[>                           ] 321/6019, 2.0 task/s, elapsed: 158s, ETA:  2812s
[>                           ] 322/6019, 2.0 task/s, elapsed: 159s, ETA:  2811s
[>                           ] 323/6019, 2.0 task/s, elapsed: 159s, ETA:  2811s
[>                           ] 324/6019, 2.0 task/s, elapsed: 160s, ETA:  2810s
[>                           ] 325/6019, 2.0 task/s, elapsed: 160s, ETA:  2810s
[>                           ] 326/6019, 2.0 task/s, elapsed: 161s, ETA:  2810s
[>                           ] 327/6019, 2.0 task/s, elapsed: 161s, ETA:  2810s
[>                           ] 328/6019, 2.0 task/s, elapsed: 162s, ETA:  2810s
[>                           ] 329/6019, 2.0 task/s, elapsed: 162s, ETA:  2809s
[>                           ] 330/6019, 2.0 task/s, elapsed: 163s, ETA:  2809s
[>                           ] 331/6019, 2.0 task/s, elapsed: 163s, ETA:  2808s
[>                           ] 332/6019, 2.0 task/s, elapsed: 164s, ETA:  2808s
[>                           ] 333/6019, 2.0 task/s, elapsed: 164s, ETA:  2807s
[>                           ] 334/6019, 2.0 task/s, elapsed: 165s, ETA:  2807s
[>                           ] 335/6019, 2.0 task/s, elapsed: 165s, ETA:  2806s
[>                           ] 336/6019, 2.0 task/s, elapsed: 166s, ETA:  2806s
[>                           ] 337/6019, 2.0 task/s, elapsed: 166s, ETA:  2807s
[>                           ] 338/6019, 2.0 task/s, elapsed: 167s, ETA:  2807s
[>                           ] 339/6019, 2.0 task/s, elapsed: 167s, ETA:  2806s
[>                           ] 340/6019, 2.0 task/s, elapsed: 168s, ETA:  2806s
[>                           ] 341/6019, 2.0 task/s, elapsed: 168s, ETA:  2805s
[>                           ] 342/6019, 2.0 task/s, elapsed: 169s, ETA:  2805s
[>                           ] 343/6019, 2.0 task/s, elapsed: 169s, ETA:  2805s
[>                           ] 344/6019, 2.0 task/s, elapsed: 170s, ETA:  2804s
[>                           ] 345/6019, 2.0 task/s, elapsed: 170s, ETA:  2804s
[>                           ] 346/6019, 2.0 task/s, elapsed: 171s, ETA:  2804s
[>                           ] 347/6019, 2.0 task/s, elapsed: 172s, ETA:  2805s
[>                           ] 348/6019, 2.0 task/s, elapsed: 172s, ETA:  2805s
[>                           ] 349/6019, 2.0 task/s, elapsed: 173s, ETA:  2805s
[>                           ] 350/6019, 2.0 task/s, elapsed: 173s, ETA:  2804s
[>                           ] 351/6019, 2.0 task/s, elapsed: 174s, ETA:  2804s
[>                           ] 352/6019, 2.0 task/s, elapsed: 174s, ETA:  2804s
[>                           ] 353/6019, 2.0 task/s, elapsed: 175s, ETA:  2803s
[>                           ] 354/6019, 2.0 task/s, elapsed: 175s, ETA:  2803s
[>                           ] 355/6019, 2.0 task/s, elapsed: 176s, ETA:  2802s
[>                           ] 356/6019, 2.0 task/s, elapsed: 176s, ETA:  2803s
[>                           ] 357/6019, 2.0 task/s, elapsed: 177s, ETA:  2804s
[>                           ] 358/6019, 2.0 task/s, elapsed: 177s, ETA:  2805s
[>                           ] 359/6019, 2.0 task/s, elapsed: 178s, ETA:  2805s
[>                           ] 360/6019, 2.0 task/s, elapsed: 178s, ETA:  2805s
[>                           ] 361/6019, 2.0 task/s, elapsed: 179s, ETA:  2805s
[>                           ] 362/6019, 2.0 task/s, elapsed: 179s, ETA:  2804s
[>                           ] 363/6019, 2.0 task/s, elapsed: 180s, ETA:  2804s
[>                           ] 364/6019, 2.0 task/s, elapsed: 180s, ETA:  2803s
[>                           ] 365/6019, 2.0 task/s, elapsed: 181s, ETA:  2803s
[>                           ] 366/6019, 2.0 task/s, elapsed: 181s, ETA:  2802s
[>                           ] 367/6019, 2.0 task/s, elapsed: 182s, ETA:  2801s
[>                           ] 368/6019, 2.0 task/s, elapsed: 182s, ETA:  2801s
[>                           ] 369/6019, 2.0 task/s, elapsed: 183s, ETA:  2800s
[>                           ] 370/6019, 2.0 task/s, elapsed: 183s, ETA:  2799s
[>                           ] 371/6019, 2.0 task/s, elapsed: 184s, ETA:  2800s
[>                           ] 372/6019, 2.0 task/s, elapsed: 184s, ETA:  2799s
[>                           ] 373/6019, 2.0 task/s, elapsed: 185s, ETA:  2799s
[>                           ] 374/6019, 2.0 task/s, elapsed: 185s, ETA:  2798s
[>                           ] 375/6019, 2.0 task/s, elapsed: 186s, ETA:  2798s
[>                           ] 376/6019, 2.0 task/s, elapsed: 186s, ETA:  2797s
[>                           ] 377/6019, 2.0 task/s, elapsed: 187s, ETA:  2797s
[>                           ] 378/6019, 2.0 task/s, elapsed: 187s, ETA:  2796s
[>                           ] 379/6019, 2.0 task/s, elapsed: 188s, ETA:  2796s
[>                           ] 380/6019, 2.0 task/s, elapsed: 188s, ETA:  2795s
[>                           ] 381/6019, 2.0 task/s, elapsed: 189s, ETA:  2795s
[>                           ] 382/6019, 2.0 task/s, elapsed: 189s, ETA:  2794s
[>                           ] 383/6019, 2.0 task/s, elapsed: 190s, ETA:  2793s
[>                           ] 384/6019, 2.0 task/s, elapsed: 190s, ETA:  2793s
[>                           ] 385/6019, 2.0 task/s, elapsed: 191s, ETA:  2792s
[>                           ] 386/6019, 2.0 task/s, elapsed: 191s, ETA:  2792s
[>                           ] 387/6019, 2.0 task/s, elapsed: 192s, ETA:  2791s
[>                           ] 388/6019, 2.0 task/s, elapsed: 192s, ETA:  2791s
[>                           ] 389/6019, 2.0 task/s, elapsed: 193s, ETA:  2792s
[>                           ] 390/6019, 2.0 task/s, elapsed: 194s, ETA:  2793s
[>                           ] 391/6019, 2.0 task/s, elapsed: 194s, ETA:  2795s
[>                           ] 392/6019, 2.0 task/s, elapsed: 195s, ETA:  2796s
[>                           ] 393/6019, 2.0 task/s, elapsed: 195s, ETA:  2796s
[>                           ] 394/6019, 2.0 task/s, elapsed: 196s, ETA:  2795s
[>                           ] 395/6019, 2.0 task/s, elapsed: 196s, ETA:  2795s
[>                           ] 396/6019, 2.0 task/s, elapsed: 197s, ETA:  2794s
[>                           ] 397/6019, 2.0 task/s, elapsed: 197s, ETA:  2794s
[>                           ] 398/6019, 2.0 task/s, elapsed: 198s, ETA:  2793s
[>                           ] 399/6019, 2.0 task/s, elapsed: 198s, ETA:  2793s
[>                           ] 400/6019, 2.0 task/s, elapsed: 199s, ETA:  2792s
[>                           ] 401/6019, 2.0 task/s, elapsed: 199s, ETA:  2792s
[>                           ] 402/6019, 2.0 task/s, elapsed: 200s, ETA:  2791s
[>                           ] 403/6019, 2.0 task/s, elapsed: 200s, ETA:  2791s
[>                           ] 404/6019, 2.0 task/s, elapsed: 201s, ETA:  2790s
[>                           ] 405/6019, 2.0 task/s, elapsed: 201s, ETA:  2789s
[>                           ] 406/6019, 2.0 task/s, elapsed: 202s, ETA:  2789s
[>                           ] 407/6019, 2.0 task/s, elapsed: 202s, ETA:  2788s
[>                           ] 408/6019, 2.0 task/s, elapsed: 203s, ETA:  2788s
[>                           ] 409/6019, 2.0 task/s, elapsed: 203s, ETA:  2787s
[>                           ] 410/6019, 2.0 task/s, elapsed: 204s, ETA:  2787s
[>                           ] 411/6019, 2.0 task/s, elapsed: 204s, ETA:  2786s
[>                           ] 412/6019, 2.0 task/s, elapsed: 205s, ETA:  2787s
[>                           ] 413/6019, 2.0 task/s, elapsed: 205s, ETA:  2787s
[>                           ] 414/6019, 2.0 task/s, elapsed: 206s, ETA:  2788s
[>                           ] 415/6019, 2.0 task/s, elapsed: 206s, ETA:  2788s
[>                           ] 416/6019, 2.0 task/s, elapsed: 207s, ETA:  2790s
[>                           ] 417/6019, 2.0 task/s, elapsed: 208s, ETA:  2789s
[>                           ] 418/6019, 2.0 task/s, elapsed: 208s, ETA:  2789s
[>                           ] 419/6019, 2.0 task/s, elapsed: 209s, ETA:  2788s
[>                           ] 420/6019, 2.0 task/s, elapsed: 209s, ETA:  2787s
